date,ITUSA3CMD,,
1920-01-30,4.5,,
1920-02-06,4.5,,
1920-02-13,4.5,,
1920-02-20,4.5,,
1920-02-27,4.5,,
1920-03-05,4.5,,
1920-03-12,4.5,,
1920-03-19,4.5,,
1920-03-26,4.5,,
1920-04-02,4.75,,
1920-04-09,4.75,,
1920-04-16,4.75,,
1920-04-23,4.75,,
1920-04-30,5.25,,
1920-05-07,5.25,,
1920-05-14,5.25,,
1920-05-21,5.25,,
1920-05-28,5.25,,
1920-06-04,5.5,,
1920-06-11,5.5,,
1920-06-18,5.5,,
1920-06-25,5.5,,
1920-07-02,5.75,,
1920-07-09,5.75,,
1920-07-16,5.75,,
1920-07-23,5.75,,
1920-07-30,5.81,,
1920-08-06,5.81,,
1920-08-13,5.81,,
1920-08-20,5.81,,
1920-08-27,5.81,,
1920-09-03,5.83,,
1920-09-10,5.83,,
1920-09-17,5.83,,
1920-09-24,5.83,,
1920-10-01,5.81,,
1920-10-08,5.81,,
1920-10-15,5.81,,
1920-10-22,5.81,,
1920-10-29,5.75,,
1920-11-05,5.75,,
1920-11-12,5.75,,
1920-11-19,5.75,,
1920-11-26,5.75,,
1920-12-03,5.75,,
1920-12-10,5.75,,
1920-12-17,5.75,,
1920-12-24,5.75,,
1920-12-31,5.875,,
1921-01-07,5.875,,
1921-01-14,5.875,,
1921-01-21,5.875,,
1921-01-28,5.875,,
1921-02-04,5.67,,
1921-02-11,5.67,,
1921-02-18,5.67,,
1921-02-25,5.67,,
1921-03-04,5.3,,
1921-03-11,5.3,,
1921-03-18,5.3,,
1921-03-25,5.3,,
1921-04-01,5.375,,
1921-04-08,5.375,,
1921-04-15,5.375,,
1921-04-22,5.375,,
1921-04-29,5.2,,
1921-05-06,5.2,,
1921-05-13,5.2,,
1921-05-20,5.2,,
1921-05-27,5.2,,
1921-06-03,5.16,,
1921-06-10,5.16,,
1921-06-17,5.16,,
1921-06-24,5.16,,
1921-07-01,4.99,,
1921-07-08,4.99,,
1921-07-15,4.99,,
1921-07-22,4.99,,
1921-07-29,4.6,,
1921-08-05,4.6,,
1921-08-12,4.6,,
1921-08-19,4.6,,
1921-08-26,4.6,,
1921-09-02,4.75,,
1921-09-09,4.75,,
1921-09-16,4.75,,
1921-09-23,4.75,,
1921-09-30,4.75,,
1921-10-07,4.75,,
1921-10-14,4.75,,
1921-10-21,4.75,,
1921-10-28,4.75,,
1921-11-04,4.21,,
1921-11-11,4.21,,
1921-11-18,4.21,,
1921-11-25,4.21,,
1921-12-02,4.03,,
1921-12-09,4.03,,
1921-12-16,4.03,,
1921-12-23,4.03,,
1921-12-30,3.9,,
1922-01-06,3.9,,
1922-01-13,3.9,,
1922-01-20,3.9,,
1922-01-27,3.9,,
1922-02-03,3.9,,
1922-02-10,3.9,,
1922-02-17,3.9,,
1922-02-24,3.9,,
1922-03-03,3.81,,
1922-03-10,3.81,,
1922-03-17,3.81,,
1922-03-24,3.81,,
1922-03-31,3.55,,
1922-04-07,3.55,,
1922-04-14,3.55,,
1922-04-21,3.55,,
1922-04-28,3.21,,
1922-05-05,3.21,,
1922-05-12,3.21,,
1922-05-19,3.21,,
1922-05-26,3.21,,
1922-06-02,3.25,,
1922-06-09,3.25,,
1922-06-16,3.25,,
1922-06-23,3.25,,
1922-06-30,3.25,,
1922-07-07,3.25,,
1922-07-14,3.25,,
1922-07-21,3.25,,
1922-07-28,3.25,,
1922-08-04,3.2,,
1922-08-11,3.2,,
1922-08-18,3.2,,
1922-08-25,3.2,,
1922-09-01,3.13,,
1922-09-08,3.13,,
1922-09-15,3.13,,
1922-09-22,3.13,,
1922-09-29,3.34,,
1922-10-06,3.34,,
1922-10-13,3.34,,
1922-10-20,3.34,,
1922-10-27,3.34,,
1922-11-03,3.71,,
1922-11-10,3.71,,
1922-11-17,3.71,,
1922-11-24,3.71,,
1922-12-01,3.66,,
1922-12-08,3.66,,
1922-12-15,3.66,,
1922-12-22,3.66,,
1922-12-29,3.65,,
1923-01-05,3.65,,
1923-01-12,3.65,,
1923-01-19,3.65,,
1923-01-26,3.65,,
1923-02-02,3.66,,
1923-02-09,3.66,,
1923-02-16,3.66,,
1923-02-23,3.66,,
1923-03-02,3.65,,
1923-03-09,3.65,,
1923-03-16,3.65,,
1923-03-23,3.65,,
1923-03-30,4.12,,
1923-04-06,4.12,,
1923-04-13,4.12,,
1923-04-20,4.12,,
1923-04-27,4.12,,
1923-05-04,4.13,,
1923-05-11,4.13,,
1923-05-18,4.13,,
1923-05-25,4.13,,
1923-06-01,3.95,,
1923-06-08,3.95,,
1923-06-15,3.95,,
1923-06-22,3.95,,
1923-06-29,3.84,,
1923-07-06,3.84,,
1923-07-13,3.84,,
1923-07-20,3.84,,
1923-07-27,3.84,,
1923-08-03,3.91,,
1923-08-10,3.91,,
1923-08-17,3.91,,
1923-08-24,3.91,,
1923-08-31,3.86,,
1923-09-07,3.86,,
1923-09-14,3.86,,
1923-09-21,3.86,,
1923-09-28,4.01,,
1923-10-05,4.01,,
1923-10-12,4.01,,
1923-10-19,4.01,,
1923-10-26,4.01,,
1923-11-02,4.22,,
1923-11-09,4.22,,
1923-11-16,4.22,,
1923-11-23,4.22,,
1923-11-30,3.94,,
1923-12-07,3.94,,
1923-12-14,3.94,,
1923-12-21,3.94,,
1923-12-28,3.94,,
1924-01-04,3.88,,
1924-01-11,3.88,,
1924-01-18,3.88,,
1924-01-25,3.88,,
1924-02-01,3.76,,
1924-02-08,3.76,,
1924-02-15,3.76,,
1924-02-22,3.76,,
1924-02-29,3.54,,
1924-03-07,3.54,,
1924-03-14,3.54,,
1924-03-21,3.54,,
1924-03-28,3.54,,
1924-04-04,3.57,,
1924-04-11,3.57,,
1924-04-18,3.57,,
1924-04-25,3.57,,
1924-05-02,3.38,,
1924-05-09,3.38,,
1924-05-16,3.38,,
1924-05-23,3.38,,
1924-05-30,2.99,,
1924-06-06,2.99,,
1924-06-13,2.99,,
1924-06-20,2.99,,
1924-06-27,2.99,,
1924-07-04,2.44,,
1924-07-11,2.44,,
1924-07-18,2.44,,
1924-07-25,2.44,,
1924-08-01,1.92,,
1924-08-08,1.92,,
1924-08-15,1.92,,
1924-08-22,1.92,,
1924-08-29,1.9,,
1924-09-05,1.9,,
1924-09-12,1.9,,
1924-09-19,1.9,,
1924-09-26,1.9,,
1924-10-03,2.14,,
1924-10-10,2.14,,
1924-10-17,2.14,,
1924-10-24,2.14,,
1924-10-31,2.41,,
1924-11-07,2.41,,
1924-11-14,2.41,,
1924-11-21,2.41,,
1924-11-28,2.58,,
1924-12-05,2.58,,
1924-12-12,2.58,,
1924-12-19,2.58,,
1924-12-26,2.58,,
1925-01-02,2.57,,
1925-01-09,2.57,,
1925-01-16,2.57,,
1925-01-23,2.57,,
1925-01-30,2.61,,
1925-02-06,2.61,,
1925-02-13,2.61,,
1925-02-20,2.61,,
1925-02-27,2.62,,
1925-03-06,2.62,,
1925-03-13,2.62,,
1925-03-20,2.62,,
1925-03-27,2.62,,
1925-04-03,2.78,,
1925-04-10,2.78,,
1925-04-17,2.78,,
1925-04-24,2.78,,
1925-05-01,2.78,,
1925-05-08,2.78,,
1925-05-15,2.78,,
1925-05-22,2.78,,
1925-05-29,2.73,,
1925-06-05,2.73,,
1925-06-12,2.73,,
1925-06-19,2.73,,
1925-06-26,2.73,,
1925-07-03,2.86,,
1925-07-10,2.86,,
1925-07-17,2.86,,
1925-07-24,2.86,,
1925-07-31,3.06,,
1925-08-07,3.06,,
1925-08-14,3.06,,
1925-08-21,3.06,,
1925-08-28,3.06,,
1925-09-04,3.01,,
1925-09-11,3.01,,
1925-09-18,3.01,,
1925-09-25,3.01,,
1925-10-02,3.16,,
1925-10-09,3.16,,
1925-10-16,3.16,,
1925-10-23,3.16,,
1925-10-30,3.53,,
1925-11-06,3.53,,
1925-11-13,3.53,,
1925-11-20,3.53,,
1925-11-27,3.53,,
1925-12-04,3.65,,
1925-12-11,3.65,,
1925-12-18,3.65,,
1925-12-25,3.65,,
1926-01-01,3.51,,
1926-01-08,3.51,,
1926-01-15,3.51,,
1926-01-22,3.51,,
1926-01-29,3.49,,
1926-02-05,3.49,,
1926-02-12,3.49,,
1926-02-19,3.49,,
1926-02-26,3.18,,
1926-03-05,3.18,,
1926-03-12,3.18,,
1926-03-19,3.18,,
1926-03-26,3.18,,
1926-04-02,3.25,,
1926-04-09,3.25,,
1926-04-16,3.25,,
1926-04-23,3.25,,
1926-04-30,3.08,,
1926-05-07,3.08,,
1926-05-14,3.08,,
1926-05-21,3.08,,
1926-05-28,3.08,,
1926-06-04,3.17,,
1926-06-11,3.17,,
1926-06-18,3.17,,
1926-06-25,3.17,,
1926-07-02,2.9,,
1926-07-09,2.9,,
1926-07-16,2.9,,
1926-07-23,2.9,,
1926-07-30,3.11,,
1926-08-06,3.11,,
1926-08-13,3.11,,
1926-08-20,3.11,,
1926-08-27,3.11,,
1926-09-03,3.27,,
1926-09-10,3.27,,
1926-09-17,3.27,,
1926-09-24,3.27,,
1926-10-01,3.47,,
1926-10-08,3.47,,
1926-10-15,3.47,,
1926-10-22,3.47,,
1926-10-29,3.58,,
1926-11-05,3.58,,
1926-11-12,3.58,,
1926-11-19,3.58,,
1926-11-26,3.58,,
1926-12-03,3.35,,
1926-12-10,3.35,,
1926-12-17,3.35,,
1926-12-24,3.35,,
1926-12-31,3.11,,
1927-01-07,3.11,,
1927-01-14,3.11,,
1927-01-21,3.11,,
1927-01-28,3.11,,
1927-02-04,3.23,,
1927-02-11,3.23,,
1927-02-18,3.23,,
1927-02-25,3.23,,
1927-03-04,3.29,,
1927-03-11,3.29,,
1927-03-18,3.29,,
1927-03-25,3.29,,
1927-04-01,3.21,,
1927-04-08,3.21,,
1927-04-15,3.21,,
1927-04-22,3.21,,
1927-04-29,3.39,,
1927-05-06,3.39,,
1927-05-13,3.39,,
1927-05-20,3.39,,
1927-05-27,3.39,,
1927-06-03,3.33,,
1927-06-10,3.33,,
1927-06-17,3.33,,
1927-06-24,3.33,,
1927-07-01,3.09,,
1927-07-08,3.09,,
1927-07-15,3.09,,
1927-07-22,3.09,,
1927-07-29,2.96,,
1927-08-05,2.96,,
1927-08-12,2.96,,
1927-08-19,2.96,,
1927-08-26,2.96,,
1927-09-02,2.7,,
1927-09-09,2.7,,
1927-09-16,2.7,,
1927-09-23,2.7,,
1927-09-30,2.81,,
1927-10-07,2.81,,
1927-10-14,2.81,,
1927-10-21,2.81,,
1927-10-28,2.81,,
1927-11-04,3.08,,
1927-11-11,3.08,,
1927-11-18,3.08,,
1927-11-25,3.08,,
1927-12-02,3.04,,
1927-12-09,3.04,,
1927-12-16,3.04,,
1927-12-23,3.04,,
1927-12-30,3.17,,
1928-01-06,3.17,,
1928-01-13,3.17,,
1928-01-20,3.17,,
1928-01-27,3.17,,
1928-02-03,3.31,,
1928-02-10,3.31,,
1928-02-17,3.31,,
1928-02-24,3.31,,
1928-03-02,3.33,,
1928-03-09,3.33,,
1928-03-16,3.33,,
1928-03-23,3.33,,
1928-03-30,3.27,,
1928-04-06,3.27,,
1928-04-13,3.27,,
1928-04-20,3.27,,
1928-04-27,3.27,,
1928-05-04,3.62,,
1928-05-11,3.62,,
1928-05-18,3.62,,
1928-05-25,3.62,,
1928-06-01,3.9,,
1928-06-08,3.9,,
1928-06-15,3.9,,
1928-06-22,3.9,,
1928-06-29,3.92,,
1928-07-06,3.92,,
1928-07-13,3.92,,
1928-07-20,3.92,,
1928-07-27,3.92,,
1928-08-03,4.12,,
1928-08-10,4.12,,
1928-08-17,4.12,,
1928-08-24,4.12,,
1928-08-31,4.36,,
1928-09-07,4.36,,
1928-09-14,4.36,,
1928-09-21,4.36,,
1928-09-28,4.57,,
1928-10-05,4.57,,
1928-10-12,4.57,,
1928-10-19,4.57,,
1928-10-26,4.57,,
1928-11-02,4.7,,
1928-11-09,4.7,,
1928-11-16,4.7,,
1928-11-23,4.7,,
1928-11-30,4.25,,
1928-12-07,4.25,,
1928-12-14,4.25,,
1928-12-21,4.25,,
1928-12-28,4.25,,
1929-01-04,4.35,,
1929-01-11,4.35,,
1929-01-18,4.35,,
1929-01-25,4.35,,
1929-02-01,4.66,,
1929-02-08,4.66,,
1929-02-15,4.66,,
1929-02-22,4.66,,
1929-03-01,3.94,,
1929-03-08,3.94,,
1929-03-15,3.94,,
1929-03-22,3.94,,
1929-03-29,4.6,,
1929-04-05,4.6,,
1929-04-12,4.6,,
1929-04-19,4.6,,
1929-04-26,4.6,,
1929-05-03,4.8,,
1929-05-10,4.8,,
1929-05-17,4.8,,
1929-05-24,4.8,,
1929-05-31,5.09,,
1929-06-07,5.09,,
1929-06-14,5.09,,
1929-06-21,5.09,,
1929-06-28,4.8,,
1929-07-05,4.8,,
1929-07-12,4.8,,
1929-07-19,4.8,,
1929-07-26,4.8,,
1929-08-02,4.55,,
1929-08-09,4.55,,
1929-08-16,4.55,,
1929-08-23,4.55,,
1929-08-30,4.7,,
1929-09-06,4.7,,
1929-09-13,4.7,,
1929-09-20,4.7,,
1929-09-27,4.7,,
1929-10-04,4.58,,
1929-10-11,4.58,,
1929-10-18,4.58,,
1929-10-25,4.58,,
1929-11-01,4.37,,
1929-11-08,4.37,,
1929-11-15,4.37,,
1929-11-22,4.37,,
1929-11-29,3.47,,
1929-12-06,3.47,,
1929-12-13,3.47,,
1929-12-20,3.47,,
1929-12-27,3.47,,
1930-01-03,3.03,,
1930-01-10,3.03,,
1930-01-17,3.03,,
1930-01-24,3.03,,
1930-01-31,3.39,,
1930-02-07,3.39,,
1930-02-14,3.39,,
1930-02-21,3.39,,
1930-02-28,3.36,,
1930-03-07,3.36,,
1930-03-14,3.36,,
1930-03-21,3.36,,
1930-03-28,3.36,,
1930-04-04,2.95,,
1930-04-11,2.95,,
1930-04-18,2.95,,
1930-04-25,2.95,,
1930-05-02,3,,
1930-05-09,3,,
1930-05-16,3,,
1930-05-23,3,,
1930-05-30,2.41,,
1930-06-06,2.41,,
1930-06-13,2.41,,
1930-06-20,2.41,,
1930-06-27,2.41,,
1930-07-04,1.89,,
1930-07-11,1.89,,
1930-07-18,1.89,,
1930-07-25,1.89,,
1930-08-01,1.83,,
1930-08-08,1.83,,
1930-08-15,1.83,,
1930-08-22,1.83,,
1930-08-29,1.53,,
1930-09-05,1.53,,
1930-09-12,1.53,,
1930-09-19,1.53,,
1930-09-26,1.53,,
1930-10-03,1.84,,
1930-10-10,1.84,,
1930-10-17,1.84,,
1930-10-24,1.84,,
1930-10-31,1.84,,
1930-11-07,1.84,,
1930-11-14,1.84,,
1930-11-21,1.84,,
1930-11-28,1.4,,
1930-12-05,1.4,,
1930-12-12,1.4,,
1930-12-19,1.4,,
1930-12-26,1.4,,
1931-01-02,1.48,,
1931-01-09,1.48,,
1931-01-16,1.48,,
1931-01-23,1.48,,
1931-01-30,1.24,,
1931-02-06,1.24,,
1931-02-13,1.24,,
1931-02-20,1.24,,
1931-02-27,1.06,,
1931-03-06,1.06,,
1931-03-13,1.06,,
1931-03-20,1.06,,
1931-03-27,1.06,,
1931-04-03,1.38,,
1931-04-10,1.38,,
1931-04-17,1.38,,
1931-04-24,1.38,,
1931-05-01,1.49,,
1931-05-08,1.49,,
1931-05-15,1.49,,
1931-05-22,1.49,,
1931-05-29,0.88,,
1931-06-05,0.88,,
1931-06-12,0.88,,
1931-06-19,0.88,,
1931-06-26,0.88,,
1931-07-03,0.55,,
1931-07-10,0.55,,
1931-07-17,0.55,,
1931-07-24,0.55,,
1931-07-31,0.41,,
1931-08-07,0.41,,
1931-08-14,0.41,,
1931-08-21,0.41,,
1931-08-28,0.41,,
1931-09-04,0.42,,
1931-09-11,0.42,,
1931-09-18,0.42,,
1931-09-25,0.42,,
1931-10-02,0.45,,
1931-10-09,0.45,,
1931-10-16,0.45,,
1931-10-23,0.45,,
1931-10-30,1.7,,
1931-11-06,1.7,,
1931-11-13,1.7,,
1931-11-20,1.7,,
1931-11-27,1.7,,
1931-12-04,1.77,,
1931-12-11,1.77,,
1931-12-18,1.77,,
1931-12-25,1.77,,
1932-01-01,2.41,,
1932-01-08,2.41,,
1932-01-15,2.41,,
1932-01-22,2.41,,
1932-01-29,2.681,,
1932-02-05,2.681,,
1932-02-12,2.681,,
1932-02-19,2.681,,
1932-02-26,2.681,,
1932-03-04,2.655,,
1932-03-11,2.655,,
1932-03-18,2.655,,
1932-03-25,2.655,,
1932-04-01,2.079,,
1932-04-08,2.079,,
1932-04-15,2.079,,
1932-04-22,2.079,,
1932-04-29,0.767,,
1932-05-06,0.767,,
1932-05-13,0.767,,
1932-05-20,0.767,,
1932-05-27,0.767,,
1932-06-03,0.428,,
1932-06-10,0.428,,
1932-06-17,0.428,,
1932-06-24,0.428,,
1932-07-01,0.408,,
1932-07-08,0.408,,
1932-07-15,0.408,,
1932-07-22,0.408,,
1932-07-29,0.417,,
1932-08-05,0.417,,
1932-08-12,0.417,,
1932-08-19,0.417,,
1932-08-26,0.417,,
1932-09-02,0.44,,
1932-09-09,0.44,,
1932-09-16,0.44,,
1932-09-23,0.44,,
1932-09-30,0.233,,
1932-10-07,0.233,,
1932-10-14,0.233,,
1932-10-21,0.233,,
1932-10-28,0.233,,
1932-11-04,0.176,,
1932-11-11,0.176,,
1932-11-18,0.176,,
1932-11-25,0.176,,
1932-12-02,0.181,,
1932-12-09,0.181,,
1932-12-16,0.181,,
1932-12-23,0.181,,
1932-12-30,0.085,,
1933-01-06,0.085,,
1933-01-13,0.085,,
1933-01-20,0.085,,
1933-01-27,0.085,,
1933-02-03,0.207,,
1933-02-10,0.207,,
1933-02-17,0.207,,
1933-02-24,0.207,,
1933-03-03,0.485,,
1933-03-10,0.485,,
1933-03-17,0.485,,
1933-03-24,0.485,,
1933-03-31,2.289,,
1933-04-07,2.289,,
1933-04-14,2.289,,
1933-04-21,2.289,,
1933-04-28,0.565,,
1933-05-05,0.565,,
1933-05-12,0.565,,
1933-05-19,0.565,,
1933-05-26,0.565,,
1933-06-02,0.418,,
1933-06-09,0.418,,
1933-06-16,0.418,,
1933-06-23,0.418,,
1933-06-30,0.267,,
1933-07-07,0.267,,
1933-07-14,0.267,,
1933-07-21,0.267,,
1933-07-28,0.267,,
1933-08-04,0.367,,
1933-08-11,0.367,,
1933-08-18,0.367,,
1933-08-25,0.367,,
1933-09-01,0.211,,
1933-09-08,0.211,,
1933-09-15,0.211,,
1933-09-22,0.211,,
1933-09-29,0.102,,
1933-10-06,0.102,,
1933-10-13,0.102,,
1933-10-20,0.102,,
1933-10-27,0.102,,
1933-11-03,0.157,,
1933-11-10,0.157,,
1933-11-17,0.157,,
1933-11-24,0.157,,
1933-12-01,0.419,,
1933-12-08,0.419,,
1933-12-15,0.419,,
1933-12-22,0.419,,
1933-12-29,0.695,,
1934-01-05,0.7,,
1934-01-12,0.8,,
1934-01-19,0.65,,
1934-01-26,0.74,,
1934-02-02,0.7,,
1934-02-09,0.7,,
1934-02-16,0.67,,
1934-02-23,0.54,,
1934-03-02,0.42,,
1934-03-09,0.32,,
1934-03-16,0.23,,
1934-03-23,0.14,,
1934-03-30,0.15,,
1934-04-06,0.15,,
1934-04-13,0.15,,
1934-04-20,0.15,,
1934-04-27,0.15,,
1934-05-04,0.15,,
1934-05-11,0.16,,
1934-05-18,0.16,,
1934-05-25,0.15,,
1934-06-01,0.15,,
1934-06-08,0.15,,
1934-06-15,0.15,,
1934-06-22,0.15,,
1934-06-29,0.15,,
1934-07-06,0.15,,
1934-07-13,0.15,,
1934-07-20,0.15,,
1934-07-27,0.15,,
1934-08-03,0.15,,
1934-08-10,0.16,,
1934-08-17,0.24,,
1934-08-24,0.2,,
1934-08-31,0.2,,
1934-09-07,0.2,,
1934-09-14,0.2,,
1934-09-21,0.2,,
1934-09-28,0.25,,
1934-10-05,0.3,,
1934-10-12,0.28,,
1934-10-19,0.25,,
1934-10-26,0.25,,
1934-11-02,0.25,,
1934-11-09,0.25,,
1934-11-16,0.25,,
1934-11-23,0.25,,
1934-11-30,0.25,,
1934-12-07,0.25,,
1934-12-14,0.25,,
1934-12-21,0.2,,
1934-12-28,0.2,,
1935-01-04,0.2,,
1935-01-11,0.2,,
1935-01-18,0.2,,
1935-01-25,0.2,,
1935-02-01,0.2,,
1935-02-08,0.2,,
1935-02-15,0.2,,
1935-02-22,0.2,,
1935-03-01,0.15,,
1935-03-08,0.15,,
1935-03-15,0.15,,
1935-03-22,0.15,,
1935-03-29,0.15,,
1935-04-05,0.15,,
1935-04-12,0.15,,
1935-04-19,0.15,,
1935-04-26,0.15,,
1935-05-03,0.15,,
1935-05-10,0.15,,
1935-05-17,0.15,,
1935-05-24,0.15,,
1935-05-31,0.15,,
1935-06-07,0.15,,
1935-06-14,0.15,,
1935-06-21,0.15,,
1935-06-28,0.15,,
1935-07-05,0.15,,
1935-07-12,0.15,,
1935-07-19,0.15,,
1935-07-26,0.15,,
1935-08-02,0.15,,
1935-08-09,0.15,,
1935-08-16,0.15,,
1935-08-23,0.15,,
1935-08-30,0.2,,
1935-09-06,0.2,,
1935-09-13,0.2,,
1935-09-20,0.2,,
1935-09-27,0.2,,
1935-10-04,0.2,,
1935-10-11,0.2,,
1935-10-18,0.2,,
1935-10-25,0.2,,
1935-11-01,0.2,,
1935-11-08,0.2,,
1935-11-15,0.15,,
1935-11-22,0.15,,
1935-11-29,0.15,,
1935-12-06,0.15,,
1935-12-13,0.15,,
1935-12-20,0.15,,
1935-12-27,0.15,,
1936-01-03,0.2,,
1936-01-10,0.2,,
1936-01-17,0.2,,
1936-01-24,0.2,,
1936-01-31,0.2,,
1936-02-07,0.2,,
1936-02-14,0.2,,
1936-02-21,0.2,,
1936-02-28,0.2,,
1936-03-06,0.2,,
1936-03-13,0.2,,
1936-03-20,0.2,,
1936-03-27,0.2,,
1936-04-03,0.2,,
1936-04-10,0.2,,
1936-04-17,0.2,,
1936-04-24,0.2,,
1936-05-01,0.2,,
1936-05-08,0.2,,
1936-05-15,0.2,,
1936-05-22,0.2,,
1936-05-29,0.2,,
1936-06-05,0.2,,
1936-06-12,0.2,,
1936-06-19,0.2,,
1936-06-26,0.2,,
1936-07-03,0.16,,
1936-07-10,0.15,,
1936-07-17,0.15,,
1936-07-24,0.15,,
1936-07-31,0.15,,
1936-08-07,0.15,,
1936-08-14,0.2,,
1936-08-21,0.2,,
1936-08-28,0.2,,
1936-09-04,0.16,,
1936-09-11,0.16,,
1936-09-18,0.16,,
